# Item_Value, Item_Weight
50,62
52,10
97,60
28,82
22,40
27,52
84,9
03,4
73,8
02,25
72,34
54,11
07,22
98,44
85,69
16,17
81,10
29,16
38,72
76,67
49,8
07,22
20,9
29,31
53,76
6,12
50,74
57,88
79,81
82,62
80,74
82,92
55,76
08,23
2,71
79,4
90,98
71,42
15,42
14,80
65,82
59,8
18,80
9,37
36,67
21,40
88,67
69,97
85,64
85,48
50,16
49,84
94,66
43,64
5,74
87,98
25,45
26,97
18,41
78,68
38,63
10,72
69,66
92,9
01,89
53,38
4,54
51,99
70,3
42,91
37,13
11,44
43,33
67,17
14,55
70,44
71,85
52,3
6,16
33,76
36,7
12,65
53,24
74,62
75,28
44,36
39,7
75,75
73,27
1,74
49,7
66,99
01,94
66,75
88,6
82,85
82,86
62,2
53,96
80,78
29,28
5,68
96,58
83,52
94,15
61,27
29,87
90,72
90,43
59,91
2,22
52,75
82,71
94,56
10,37
01,39
73,32
23,25
09,38
91,57
54,67
99,65
67,48
30,14
46,33
39,70
87,34
91,93
42,8
20,6
30,31
57,56
38,23
27,89
49,3
50,50
44,98
23,21
47,35
73,34
34,13
40,31
64,52
21,87
55,4
06,75
43,12
54,20
10,96
69,31
78,46
16,98
09,79
62,81
93,49
10,49
54,59
70,10
30,55
25,7
49,70
37,48
61,92
60,64
34,83
97,71
9,97
3,77
3,75
86,56
99,39
3,22
48,88
89,76
40,14
88,63
98,72
17,77
1,30
18,33
07,19
41,71
22,18
27,45
98,84
89,86
79,43
10,94
2,60
12,83
22,21
46,67
14,32
19,90
12,53
04,94
62,99
31,2
69,69
43,77
15,26
65,56
71,18
50,85
22,61
1,69
11,24
18,54
5,49
5,48
13,39
25,75
49,95
09,4
41,9
4,74
06,66
11,1
6,95
32,34
15,47
43,31
32,44
63,96
57,46
26,93
10,76
12,72
09,25
54,49
4,7
31,15
57,84
04,51
75,27
62,62
19,81
27,83
57,45
40,37
34,14
10,46
7,96
13,22
20,60
67,90
05,46
85,99
45,77
2,82